2023-04-05 10:02:08,530 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.0.Final
2023-04-05 10:02:08,578 INFO o.s.b.StartupInfoLogger [restartedMain] Starting WarehouseApplication using Java 19.0.2 with PID 19420 (D:\Escuela\Warehouse\target\classes started by exos0 in D:\Escuela\Warehouse)
2023-04-05 10:02:08,582 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-04-05 10:02:08,633 INFO o.s.b.l.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-05 10:02:08,634 INFO o.s.b.l.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-05 10:02:09,367 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-05 10:02:09,461 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 82 ms. Found 4 JPA repository interfaces.
2023-04-05 10:02:10,292 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2023-04-05 10:02:10,310 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2023-04-05 10:02:10,311 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2023-04-05 10:02:10,311 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-04-05 10:02:10,406 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2023-04-05 10:02:10,406 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1771 ms
2023-04-05 10:02:10,507 WARN o.a.j.l.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [9645EF57A2DBE1F8F2256885974D4558]
2023-04-05 10:02:10,688 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-05 10:02:10,742 INFO o.h.Version [restartedMain] HHH000412: Hibernate ORM core version 6.1.7.Final
2023-04-05 10:02:11,064 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2023-04-05 10:02:11,452 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@72bc6dd9
2023-04-05 10:02:11,454 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2023-04-05 10:02:11,481 INFO o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-04-05 10:02:11,483 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-04-05 10:02:12,763 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-05 10:02:12,778 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-05 10:02:13,287 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-05 10:02:13,374 INFO o.s.b.a.w.s.WelcomePageHandlerMapping [restartedMain] Adding welcome page template: index
2023-04-05 10:02:13,530 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6a8a10ce, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d8d7c25, org.springframework.security.web.context.SecurityContextHolderFilter@6d7b1a1, org.springframework.security.web.header.HeaderWriterFilter@9b8a20a, org.springframework.security.web.csrf.CsrfFilter@36220ef2, org.springframework.security.web.authentication.logout.LogoutFilter@382db9ba, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@59172d01, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52035404, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4fc8d918, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d922db0, org.springframework.security.web.access.ExceptionTranslationFilter@40a8e5e4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@11b32c43]
2023-04-05 10:02:13,838 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-04-05 10:02:13,854 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2023-04-05 10:02:13,871 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2023-04-05 10:02:13,879 INFO o.s.b.StartupInfoLogger [restartedMain] Started WarehouseApplication in 5.886 seconds (process running for 7.364)
2023-04-05 10:02:13,881 INFO m.e.u.w.u.Runner [restartedMain] STARTING RUNNER
2023-04-05 10:02:14,111 INFO m.e.u.w.u.Runner [restartedMain] END RUNNER
2023-04-05 10:02:35,854 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-05 10:02:35,854 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-04-05 10:02:35,855 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-04-05 10:04:23,962 INFO m.e.u.w.s.s.SecurityUserDetailsService [http-nio-8080-exec-5] [USER : roysalgado] || [UUID : f55bc8d9-7cbc-4d64-accd-f133194404e4] ---> EXECUTING LOGIN MODULE
2023-04-05 10:04:24,261 INFO m.e.u.w.s.l.LoginListener [http-nio-8080-exec-5] [USER : roysalgado] ---> LOGIN SUCCESSFULLY
2023-04-05 10:04:24,328 INFO m.e.u.w.a.c.AreaController [http-nio-8080-exec-7] [USER : roysalgado] || [UUID : 1d290ae7-0892-4eeb-8b08-111ba3c4fa81] ---> EXECUTING AREA MODULE ---> findAllAreas()
2023-04-05 10:04:24,340 INFO m.e.u.w.a.c.AreaController [http-nio-8080-exec-7] [USER : roysalgado] || [UUID : 1d290ae7-0892-4eeb-8b08-111ba3c4fa81] ---> AREA MODULE --> findAllAreas() RESPONSE: mx.edu.utez.warehouse.message.model.MessageModel@7d12222e
2023-04-05 10:04:24,373 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][area/area] Deprecated unwrapped fragment expression "fragments/header :: css" found in template area/area, line 6, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: css}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:04:24,392 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][area/area] Deprecated unwrapped fragment expression "fragments/header :: cssAdmin" found in template area/area, line 7, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: cssAdmin}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:04:24,395 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][area/area] Deprecated unwrapped fragment expression "fragments/header :: fontawesome" found in template area/area, line 8, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: fontawesome}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:04:24,398 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][area/area] Deprecated unwrapped fragment expression "fragments/header :: fontawesome2" found in template area/area, line 9, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: fontawesome2}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:04:24,402 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][area/area] Deprecated unwrapped fragment expression "fragments/header :: js" found in template area/area, line 12, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: js}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:04:24,405 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][area/area] Deprecated unwrapped fragment expression "fragments/navbar :: navbar" found in template area/area, line 14, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/navbar :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:04:24,409 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][area/area] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebar" found in template area/area, line 15, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:04:24,492 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][area/area] Deprecated unwrapped fragment expression "area/updateArea" found in template area/area, line 162, col 10. Please use the complete syntax of fragment expressions instead ("~{area/updateArea}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:04:24,501 ERROR o.t.TemplateEngine [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7] Exception processing template "area/area": An error happened during template parsing (template: "class path resource [templates/area/area.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/area/area.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-04-05 10:04:51,525 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-2] [THYMELEAF][http-nio-8080-exec-2][area/area] Deprecated unwrapped fragment expression "fragments/navbar :: navbar" found in template area/area, line 14, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/navbar :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:04:51,526 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-2] [THYMELEAF][http-nio-8080-exec-2][area/area] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebar" found in template area/area, line 15, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:04:51,537 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-2] [THYMELEAF][http-nio-8080-exec-2][area/area] Deprecated unwrapped fragment expression "area/updateArea" found in template area/area, line 162, col 10. Please use the complete syntax of fragment expressions instead ("~{area/updateArea}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:05:29,777 INFO m.e.u.w.a.c.AreaController [http-nio-8080-exec-8] [USER : roysalgado] || [UUID : 597b9b82-e73f-44b6-812a-96ff940278ba] ---> EXECUTING AREA MODULE ---> findAllAreas()
2023-04-05 10:05:29,783 INFO m.e.u.w.a.c.AreaController [http-nio-8080-exec-8] [USER : roysalgado] || [UUID : 597b9b82-e73f-44b6-812a-96ff940278ba] ---> AREA MODULE --> findAllAreas() RESPONSE: mx.edu.utez.warehouse.message.model.MessageModel@66ff4273
2023-04-05 10:05:29,799 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-8] [THYMELEAF][http-nio-8080-exec-8][area/area] Deprecated unwrapped fragment expression "fragments/header :: css" found in template area/area, line 6, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: css}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:05:29,801 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-8] [THYMELEAF][http-nio-8080-exec-8][area/area] Deprecated unwrapped fragment expression "fragments/header :: cssAdmin" found in template area/area, line 7, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: cssAdmin}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:05:29,802 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-8] [THYMELEAF][http-nio-8080-exec-8][area/area] Deprecated unwrapped fragment expression "fragments/header :: fontawesome" found in template area/area, line 8, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: fontawesome}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:05:29,804 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-8] [THYMELEAF][http-nio-8080-exec-8][area/area] Deprecated unwrapped fragment expression "fragments/header :: fontawesome2" found in template area/area, line 9, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: fontawesome2}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:05:29,805 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-8] [THYMELEAF][http-nio-8080-exec-8][area/area] Deprecated unwrapped fragment expression "fragments/header :: js" found in template area/area, line 12, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments/header :: js}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:05:29,806 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-8] [THYMELEAF][http-nio-8080-exec-8][area/area] Deprecated unwrapped fragment expression "fragments/navbar :: navbar" found in template area/area, line 14, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/navbar :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:05:29,807 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-8] [THYMELEAF][http-nio-8080-exec-8][area/area] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebar" found in template area/area, line 15, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 10:05:29,818 WARN o.t.s.p.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-8] [THYMELEAF][http-nio-8080-exec-8][area/area] Deprecated unwrapped fragment expression "area/updateArea" found in template area/area, line 162, col 10. Please use the complete syntax of fragment expressions instead ("~{area/updateArea}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-04-05 11:34:39,151 WARN c.z.h.p.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m25s316ms421µs300ns).
2023-04-05 11:48:57,711 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-05 11:48:57,725 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-04-05 11:49:01,411 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
